student_id,semester
13138,8
13139,2
13140,7
13141,1
13142,6
13143,2
13144,6
13145,3
13146,5
13147,8
13148,4
13149,8
13150,3
13151,6
13152,5
13153,1
13154,2
13155,1
13156,1
13157,4
13158,4
13159,3
13160,7
13161,5
13162,6
13163,6
13164,7
13165,5
13166,2
13167,3
13168,5
13169,7
13170,4
13171,5
13172,8
13173,7
13174,2
13175,3
13176,7
13177,8
13178,8
13179,8
13180,2
13181,2
13182,7
13183,4
13184,3
13185,8
13186,4
13187,6
13188,8
13189,3
13190,4
13191,7
13192,6
13193,4
13194,1
13195,1
13196,5
13197,1
13198,6
13199,3
13200,7
13201,1
13202,2
13203,6
13204,1
13205,5
13206,8
13207,5
13208,7
13209,3
13210,1
13211,1
13212,6
13213,2
13214,4
13215,4
13216,8
13217,4
13218,6
13219,8
13220,1
13221,6
13222,1
13223,4
13224,1
13225,7
13226,1
13227,2
13228,3
13229,3
13230,3
13231,3
13232,3
13233,2
13234,1
13235,2
13236,5
13237,2
13238,3
13239,7
13240,8
13241,6
13242,4
13243,3
13244,2
13245,2
13246,1
13247,2
13248,6
13249,2
13250,3
13251,6
13252,8
13253,7
13254,4
13255,8
13256,4
13257,5
13258,2
13259,6
13260,8
13261,4
13262,5
13263,1
13264,1
13265,1
13266,3
13267,6
13268,1
13269,6
13270,1
13271,7
13272,3
13273,3
13274,1
13275,2
13276,8
13277,2
13278,4
13279,7
13280,3
13281,5
13282,3
13283,5
13284,8
13285,1
13286,7
13287,8
13288,1
13289,1
13290,2
13291,5
13292,5
13293,4
13294,3
13295,2
13296,2
13297,7
13298,4
13299,1
13300,5
13301,4
13302,7
13303,8
13304,6
13305,3
13306,6
13307,5
13308,4
13309,6
13310,2
13311,4
13312,2
13313,2
13314,3
13315,6
13316,4
13317,2
13318,1
13319,6
13320,2
13321,7
13322,2
13323,7
13324,2
13325,1
13326,4
13327,1
13328,1
13329,8
13330,5
13331,5
13332,4
13333,2
13334,4
13335,7
13336,5
13337,8
13338,7
13339,6
13340,8
13341,2
13342,5
13343,8
13344,5
13345,8
13346,1
13347,2
13348,6
13349,2
13350,7
13351,8
13352,4
13353,4
13354,8
13355,5
13356,3
13357,6
13358,5
13359,4
13360,5
13361,8
13362,1
13363,1
13364,2
13365,8
13366,1
13367,4
13368,5
13369,2
13370,5
13371,5
13372,7
13373,6
13374,1
13375,6
13376,8
13377,6
13378,4
13379,3
13380,6
13381,3
13382,5
13383,5
13384,1
13385,2
13386,7
13387,2
13388,8
13389,4
13390,4
13391,2
13392,4
13393,1
13394,6
13395,5
13396,1
13397,7
13398,3
13399,4
13400,4
13401,4
13402,8
13403,5
13404,1
13405,8
13406,1
13407,2
13408,6
13409,7
13410,6
13411,7
13412,6
13413,2
13414,4
13415,5
13416,6
13417,8
13418,6
13419,2
13420,5
13421,5
13422,1
13423,3
13424,6
13425,2
13426,1
13427,3
13428,4
13429,6
13430,1
13431,5
13432,4
13433,4
13434,6
13435,7
13436,5
13437,3
13438,5
13439,2
13440,1
13441,8
13442,6
13443,1
13444,7
13445,4
13446,2
13447,4
13448,6
13449,7
13450,2
13451,2
13452,1
13453,6
13454,7
13455,1
13456,6
13457,7
13458,2
13459,1
13460,8
13461,8
13462,6
13463,5
13464,3
13465,6
13466,6
13467,5
13468,2
13469,6
13470,8
13471,7
13472,2
13473,7
13474,6
13475,4
13476,8
13477,6
13478,8
13479,2
13480,6
13481,2
13482,5
13483,2
13484,1
13485,1
13486,4
13487,7
13488,4
13489,3
13490,3
13491,7
13492,1
13493,5
13494,2
13495,2
13496,4
13497,3
13498,1
13499,8
13500,8
13501,4
13502,6
13503,2
13504,6
13505,2
13506,8
13507,1
13508,2
13509,6
13510,2
13511,5
13512,6
13513,6
13514,6
13515,8
13516,8
13517,3
13518,2
13519,4
13520,4
13521,6
13522,6
13523,8
13524,7
13525,6
13526,4
13527,5
13528,7
13529,5
13530,6
13531,6
13532,6
13533,5
13534,8
13535,1
13536,8
13537,2
13538,6
13539,6
13540,4
13541,3
13542,1
13543,5
13544,6
13545,7
13546,3
13547,7
13548,6
13549,3
13550,1
13551,4
13552,6
13553,6
13554,3
13555,7
13556,1
13557,7
13558,6
13559,8
13560,7
13561,7
13562,4
13563,2
13564,1
13565,2
13566,2
13567,8
13568,2
13569,4
13570,7
13571,1
13572,3
13573,3
13574,1
13575,7
13576,5
13577,7
13578,2
13579,6
13580,7
13581,6
13582,8
13583,4
13584,1
13585,5
13586,1
13587,2
13588,8
13589,6
13590,3
13591,6
13592,4
13593,2
13594,3
13595,7
13596,1
13597,6
13598,6
13599,3
13600,8
13601,7
13602,5
13603,6
13604,4
13605,7
13606,7
13607,4
13608,2
13609,1
13610,6
13611,5
13612,5
13613,4
13614,5
13615,2
13616,3
13617,8
13618,3
13619,8
13620,8
13621,2
13622,1
13623,2
13624,6
13625,6
13626,3
13627,8
13628,6
13629,3
13630,5
13631,2
13632,4
13633,1
13634,8
13635,2
13636,2
13637,4
13638,1
13639,5
13640,8
13641,3
13642,5
13643,1
13644,2
13645,7
13646,2
13647,7
13648,7
13649,5
13650,1
13651,4
13652,6
13653,5
13654,4
13655,1
13656,5
13657,2
13658,2
13659,6
13660,8
13661,7
13662,8
13663,7
13664,2
13665,8
13666,3
13667,4
13668,1
13669,3
13670,7
13671,1
13672,1
13673,5
13674,8
13675,4
13676,5
13677,8
13678,6
13679,8
13680,6
13681,8
13682,7
13683,4
13684,6
13685,1
13686,8
13687,5
13688,6
13689,7
13690,1
13691,7
13692,7
13693,5
13694,5
13695,6
13696,3
13697,8
13698,4
13699,3
13700,1
13701,3
13702,3
13703,7
13704,8
13705,6
13706,5
13707,2
13708,6
13709,3
13710,1
13711,3
13712,5
13713,8
13714,6
13715,6
13716,6
13717,4
13718,3
13719,6
13720,8
13721,5
13722,2
13723,2
13724,7
13725,5
13726,3
13727,5
13728,7
13729,3
13730,7
13731,4
13732,8
13733,3
13734,3
13735,5
13736,7
13737,5
13738,1
13739,7
13740,2
13741,1
13742,8
13743,8
13744,6
13745,7
13746,1
13747,7
13748,7
13749,1
13750,2
13751,7
13752,6
13753,7
13754,7
13755,6
13756,5
13757,2
13758,1
13759,2
13760,1
13761,8
13762,2
13763,1
13764,2
13765,3
13766,5
13767,7
13768,3
13769,2
13770,1
13771,7
13772,2
13773,6
13774,7
13775,8
13776,3
13777,5
13778,7
13779,5
13780,8
13781,3
13782,5
13783,6
13784,5
13785,7
13786,7
13787,8
13788,8
13789,8
13790,1
13791,1
13792,4
13793,6
13794,1
13795,2
13796,6
13797,4
13798,6
13799,4
13800,1
13801,6
13802,7
13803,8
13804,2
13805,2
13806,6
13807,7
13808,6
13809,7
13810,2
13811,2
13812,6
13813,3
13814,4
13815,3
13816,5
13817,5
13818,4
13819,5
13820,1
13821,3
13822,4
13823,1
13824,6
13825,6
13826,4
13827,7
13828,8
13829,5
13830,3
13831,7
13832,2
13833,3
13834,8
13835,8
13836,1
13837,8
13838,7
13839,8
13840,6
13841,5
13842,4
13843,1
13844,7
13845,3
13846,7
13847,4
13848,6
13849,6
13850,3
13851,5
13852,5
13853,5
13854,5
13855,6
13856,8
13857,8
13858,1
13859,6
13860,2
13861,4
13862,2
13863,2
13864,1
13865,1
13866,6
13867,7
13868,2
13869,3
13870,7
13871,5
13872,3
13873,5
13874,8
13875,6
13876,2
13877,3
13878,3
13879,8
13880,8
13881,4
13882,6
13883,4
13884,7
13885,8
13886,4
13887,4
13888,1
13889,7
13890,5
13891,5
13892,2
13893,3
13894,3
13895,5
13896,4
13897,4
13898,5
13899,1
13900,6
13901,8
13902,4
13903,6
13904,6
13905,6
13906,5
13907,8
13908,5
13909,4
13910,5
13911,1
13912,1
13913,6
13914,5
13915,3
13916,6
13917,2
13918,1
13919,7
13920,5
13921,2
13922,5
13923,6
13924,7
13925,1
13926,3
13927,1
13928,2
13929,1
13930,8
13931,2
13932,6
13933,6
13934,6
13935,5
13936,7
13937,4
13938,6
13939,6
13940,5
13941,1
13942,8
13943,6
13944,7
13945,3
13946,1
13947,8
13948,4
13949,4
13950,6
13951,2
13952,5
13953,8
13954,8
13955,5
13956,8
13957,7
13958,8
13959,1
13960,8
13961,6
13962,6
13963,5
13964,4
13965,3
13966,3
13967,5
13968,5
13969,6
13970,4
13971,5
13972,6
13973,4
13974,3
13975,3
13976,7
13977,5
13978,5
13979,6
13980,6
13981,5
13982,2
13983,6
13984,6
13985,1
13986,7
13987,5
13988,4
13989,7
13990,3
13991,6
13992,1
13993,7
13994,8
13995,4
13996,3
13997,7
13998,5
13999,5
14000,7
14001,7
14002,3
14003,8
14004,1
14005,6
14006,5
14007,4
14008,1
14009,3
14010,8
14011,1
14012,5
14013,3
14014,8
14015,6
14016,7
14017,1
14018,4
14019,6
14020,2
14021,5
14022,7
14023,1
14024,7
14025,4
14026,8
14027,7
14028,6
14029,5
14030,5
14031,8
14032,2
14033,5
14034,5
14035,2
14036,1
14037,6
14038,8
14039,3
14040,4
14041,2
14042,4
14043,6
14044,6
14045,2
14046,8
14047,4
14048,3
14049,2
14050,4
14051,1
14052,1
14053,6
14054,4
14055,6
14056,2
14057,5
14058,8
14059,7
14060,3
14061,1
14062,6
14063,1
14064,8
14065,7
14066,7
14067,3
14068,3
14069,8
14070,6
14071,3
14072,5
14073,5
14074,7
14075,6
14076,3
14077,1
14078,2
14079,3
14080,3
14081,8
14082,5
14083,7
14084,6
14085,7
14086,1
14087,7
14088,5
14089,2
14090,2
14091,6
14092,1
14093,7
14094,4
14095,4
14096,3
14097,4
14098,6
14099,5
14100,8
14101,8
14102,8
14103,7
14104,3
14105,4
14106,7
14107,1
14108,1
14109,5
14110,7
14111,6
14112,6
14113,6
14114,6
14115,6
14116,8
14117,7
14118,4
14119,2
14120,8
14121,4
14122,6
14123,4
14124,4
14125,7
14126,5
14127,7
14128,7
14129,7
14130,6
14131,3
14132,2
14133,4
14134,4
14135,8
14136,1
14137,1
14138,5
14139,7
14140,4
14141,4
14142,8
14143,4
14144,2
14145,5
14146,1
14147,2
14148,5
14149,8
14150,8
14151,6
14152,1
14153,7
14154,5
14155,7
14156,5
14157,8
14158,5
14159,4
14160,4
14161,5
14162,8
14163,5
14164,7
14165,8
14166,8
14167,3
14168,3
14169,3
14170,3
14171,8
14172,5
14173,1
14174,2
14175,1
14176,3
14177,5
14178,8
14179,7
14180,6
14181,6
14182,4
14183,5
14184,3
14185,7
14186,4
14187,1
14188,6
14189,2
14190,3
14191,2
14192,8
14193,1
14194,8
14195,7
14196,8
14197,4
14198,7
14199,8
14200,6
14201,3
14202,8
14203,4
14204,8
14205,3
14206,2
14207,2
14208,5
14209,2
14210,3
14211,4
14212,2
14213,7
14214,5
14215,8
14216,1
14217,1
14218,1
14219,6
14220,6
14221,2
14222,7
14223,5
14224,5
14225,5
14226,7
14227,7
14228,3
14229,6
14230,3
14231,6
14232,5
14233,2
14234,2
14235,5
14236,4
14237,6
14238,1
14239,2
14240,6
14241,3
14242,8
14243,4
14244,5
14245,3
14246,7
14247,3
14248,8
14249,3
14250,6
14251,1
14252,2
14253,5
14254,2
14255,1
14256,7
14257,6
14258,6
14259,4
14260,1
14261,1
14262,4
14263,1
14264,5
14265,7
14266,5
14267,1
14268,8
14269,3
14270,6
14271,6
14272,2
14273,3
14274,5
14275,7
14276,1
14277,5
14278,7
14279,3
14280,2
14281,2
14282,8
14283,4
14284,3
14285,2
14286,7
14287,6
14288,1
14289,5
14290,1
14291,1
14292,4
14293,7
14294,5
14295,3
14296,6
14297,2
14298,4
14299,5
14300,7
14301,5
14302,2
14303,1
14304,4
14305,1
14306,4
14307,6
14308,4
14309,2
14310,3
14311,5
14312,8
14313,8
14314,3
14315,3
14316,8
14317,5
14318,5
14319,7
14320,7
14321,5
14322,6
14323,7
14324,2
14325,3
14326,6
14327,6
14328,2
14329,1
14330,3
14331,6
14332,2
14333,4
14334,2
14335,7
14336,2
14337,5
14338,5
14339,6
14340,4
14341,4
14342,8
14343,7
14344,5
14345,3
14346,3
14347,4
14348,6
14349,7
14350,1
14351,5
14352,5
14353,5
14354,5
14355,1
14356,1
14357,4
14358,2
14359,8
14360,7
14361,1
14362,7
14363,3
14364,5
14365,1
14366,1
14367,7
14368,8
14369,1
14370,3
14371,7
14372,5
14373,8
14374,3
14375,1
14376,7
14377,7
14378,7
14379,4
14380,6
14381,7
14382,1
14383,4
14384,6
14385,2
14386,7
14387,5
14388,5
14389,2
14390,7
14391,5
14392,7
14393,7
14394,4
14395,1
14396,8
14397,7
14398,8
14399,8
14400,7
14401,8
14402,1
14403,5
14404,3
14405,4
14406,4
14407,5
14408,7
14409,6
14410,5
14411,3
14412,1
14413,8
14414,2
14415,1
14416,8
14417,7
14418,7
14419,2
14420,8
14421,6
14422,3
14423,7
14424,8
14425,7
14426,6
14427,6
14428,1
14429,5
14430,3
14431,8
14432,4
14433,7
14434,8
14435,8
14436,4
14437,8
14438,2
14439,5
14440,6
14441,7
14442,2
14443,5
14444,4
14445,4
14446,8
14447,7
14448,3
14449,1
14450,2
14451,3
14452,2
14453,4
14454,5
14455,7
14456,8
14457,8
14458,3
14459,5
14460,7
14461,7
14462,3
14463,1
14464,8
14465,8
14466,4
14467,5
14468,1
14469,5
14470,8
14471,3
14472,6
14473,3
14474,1
14475,1
14476,8
14477,6
14478,6
14479,8
14480,5
14481,4
14482,4
14483,5
14484,4
14485,8
14486,5
14487,3
14488,2
14489,6
14490,6
14491,6
14492,4
14493,4
14494,6
14495,4
14496,2
14497,4
14498,8
14499,4
14500,8
14501,5
14502,8
14503,3
14504,8
14505,4
14506,3
14507,6
14508,2
14509,3
14510,4
14511,2
14512,1
14513,3
14514,6
14515,7
14516,6
14517,7
14518,4
14519,3
14520,8
14521,5
14522,2
14523,4
14524,6
14525,1
14526,3
14527,6
14528,3
14529,6
14530,6
14531,2
14532,3
14533,4
14534,7
14535,1
14536,1
14537,7
14538,2
14539,5
14540,3
14541,8
14542,5
14543,1
14544,1
14545,6
14546,1
14547,8
14548,5
14549,5
14550,6
14551,3
14552,8
14553,2
14554,6
14555,4
14556,3
14557,6
14558,3
14559,3
14560,1
14561,6
14562,3
14563,2
14564,4
14565,1
14566,3
14567,4
14568,4
14569,5
14570,4
14571,2
14572,3
14573,3
14574,7
14575,6
14576,1
14577,7
14578,4
14579,5
14580,6
14581,5
14582,7
14583,3
14584,8
14585,3
14586,6
14587,6
14588,1
14589,3
14590,6
14591,1
14592,3
14593,2
14594,3
14595,3
14596,5
14597,3
14598,4
14599,2
14600,8
14601,8
14602,8
14603,1
14604,5
14605,7
14606,5
14607,3
14608,6
14609,5
14610,4
14611,4
14612,3
14613,1
14614,8
14615,5
14616,7
14617,1
14618,8
14619,8
14620,6
14621,6
14622,6
14623,8
14624,8
14625,8
14626,6
14627,4
14628,6
14629,6
14630,8
14631,2
14632,2
14633,8
14634,5
14635,5
14636,5
14637,3
14638,7
14639,6
14640,4
14641,3
14642,2
14643,4
14644,2
14645,4
14646,8
14647,5
14648,3
14649,2
14650,8
14651,6
14652,1
14653,7
14654,1
14655,3
14656,1
14657,2
14658,6
14659,8
14660,1
14661,4
14662,4
14663,5
14664,7
14665,6
14666,4
14667,8
14668,1
14669,7
14670,6
14671,1
14672,2
14673,4
14674,8
14675,1
14676,1
14677,2
14678,3
14679,5
14680,1
14681,6
14682,4
14683,3
14684,2
14685,6
14686,7
14687,6
14688,8
14689,8
14690,5
14691,2
14692,1
14693,6
14694,3
14695,3
14696,1
14697,3
14698,6
14699,3
14700,8
14701,6
14702,7
14703,5
14704,3
14705,1
14706,6
14707,8
14708,5
14709,7
14710,5
14711,4
14712,5
14713,4
14714,8
14715,4
14716,4
14717,2
14718,6
14719,8
14720,7
14721,1
14722,1
14723,6
14724,8
14725,5
14726,4
14727,2
14728,3
14729,5
14730,1
14731,4
14732,4
14733,8
14734,1
14735,8
14736,8
14737,5
14738,5
14739,7
14740,2
14741,6
14742,5
14743,7
14744,6
14745,8
14746,6
14747,8
14748,3
14749,6
14750,3
14751,2
14752,3
14753,7
14754,3
14755,6
14756,6
14757,2
14758,6
14759,3
14760,7
14761,7
14762,1
14763,6
14764,8
14765,5
14766,7
14767,5
14768,3
14769,8
14770,8
14771,1
14772,8
14773,4
14774,4
14775,1
14776,5
14777,4
14778,1
14779,7
14780,7
14781,7
14782,1
14783,6
14784,3
14785,1
14786,3
14787,8
14788,5
14789,4
14790,5
14791,5
14792,8
14793,5
14794,4
14795,3
14796,4
14797,4
14798,2
14799,3
14800,8
14801,6
14802,8
14803,4
14804,7
14805,7
14806,6
14807,3
14808,2
14809,7
14810,1
14811,4
14812,2
14813,2
14814,4
14815,1
14816,2
14817,4
14818,5
14819,6
14820,5
14821,7
14822,2
14823,4
14824,2
14825,7
14826,6
14827,3
14828,5
14829,3
14830,3
14831,1
14832,2
14833,2
14834,2
14835,7
14836,7
14837,4
14838,5
14839,8
14840,2
14841,3
14842,6
14843,5
14844,1
14845,7
14846,4
14847,1
14848,4
14849,7
14850,1
14851,6
14852,7
14853,5
14854,7
14855,5
14856,4
14857,2
14858,7
14859,3
14860,2
14861,6
14862,4
14863,4
14864,1
14865,6
14866,4
14867,6
14868,4
14869,2
14870,4
14871,3
14872,4
14873,2
14874,4
14875,1
14876,6
14877,2
14878,7
14879,1
14880,3
14881,6
14882,1
14883,4
14884,7
14885,7
14886,6
14887,2
14888,1
14889,6
14890,2
14891,2
14892,3
14893,2
14894,1
14895,8
14896,5
14897,4
14898,4
14899,4
14900,5
14901,1
14902,4
14903,3
14904,8
14905,7
14906,4
14907,4
14908,6
14909,7
14910,8
14911,6
14912,6
14913,4
14914,3
14915,6
14916,3
14917,8
14918,3
14919,2
14920,4
14921,1
14922,4
14923,2
14924,7
14925,1
14926,2
14927,4
14928,3
14929,6
14930,6
14931,1
14932,7
14933,4
14934,7
14935,3
14936,3
14937,7
14938,6
14939,3
14940,7
14941,7
14942,1
14943,8
14944,7
14945,6
14946,2
14947,6
14948,2
14949,8
14950,4
14951,4
14952,8
14953,3
14954,4
14955,1
14956,4
14957,3
14958,7
14959,7
14960,1
14961,3
14962,5
14963,4
14964,5
14965,6
14966,2
14967,4
14968,2
14969,5
14970,1
14971,1
14972,6
14973,6
14974,8
14975,6
14976,3
14977,6
14978,4
14979,3
14980,3
14981,7
14982,8
14983,5
14984,2
14985,1
14986,4
14987,1
14988,8
14989,2
14990,1
14991,7
14992,2
14993,3
14994,3
14995,4
14996,2
14997,7
14998,7
14999,4
15000,1
15001,6
15002,4
15003,8
15004,5
15005,7
15006,7
15007,4
15008,3
15009,4
15010,7
15011,7
15012,8
15013,8
15014,7
15015,7
15016,1
15017,4
15018,2
15019,4
15020,4
15021,1
15022,1
15023,6
15024,5
15025,1
15026,3
15027,1
15028,8
15029,4
15030,3
15031,7
15032,1
15033,7
15034,7
15035,4
15036,1
15037,7
15038,5
15039,8
15040,8
15041,3
15042,3
15043,3
15044,6
15045,8
15046,4
15047,6
15048,7
15049,1
15050,8
15051,7
15052,6
15053,3
15054,8
15055,3
15056,2
15057,5
15058,7
15059,5
15060,1
15061,3
15062,6
15063,1
15064,3
15065,4
15066,6
15067,7
15068,6
15069,2
15070,5
15071,8
15072,3
15073,1
15074,2
15075,1
15076,6
15077,2
15078,6
15079,8
15080,4
15081,7
15082,5
15083,6
15084,6
15085,2
15086,4
15087,4
15088,7
15089,3
15090,1
15091,2
15092,7
15093,1
15094,6
15095,7
15096,8
15097,6
15098,6
15099,1
15100,1
15101,7
15102,5
15103,8
15104,7
15105,2
15106,3
15107,4
15108,5
15109,5
15110,8
15111,8
15112,7
15113,6
15114,5
15115,2
15116,4
15117,5
15118,6
15119,7
15120,3
15121,5
15122,8
15123,4
15124,5
15125,5
15126,4
15127,3
15128,6
15129,2
15130,8
15131,8
15132,5
15133,2
15134,7
15135,7
15136,3
15137,1
15138,8
15139,7
15140,2
15141,1
15142,7
15143,6
15144,7
15145,3
15146,4
15147,7
15148,8
15149,4
15150,3
15151,3
15152,6
15153,7
15154,1
15155,7
15156,8
15157,3
15158,3
15159,7
15160,6
15161,3
15162,6
15163,1
15164,2
15165,2
15166,6
15167,6
15168,2
15169,3
15170,3
15171,1
15172,4
15173,5
15174,7
15175,6
15176,4
15177,2
15178,4
15179,3
15180,3
15181,3
15182,5
15183,4
15184,5
15185,1
15186,5
15187,7
15188,5
15189,5
15190,6
15191,8
15192,4
15193,6
15194,7
15195,6
15196,7
15197,5
15198,3
15199,6
15200,8
15201,3
15202,2
15203,1
15204,6
15205,4
15206,1
15207,2
15208,6
15209,4
15210,5
15211,4
15212,4
15213,2
15214,7
15215,7
15216,4
15217,8
15218,6
15219,5
15220,2
15221,2
15222,7
15223,2
15224,3
15225,1
15226,7
15227,3
15228,7
15229,4
15230,4
15231,7
15232,3
15233,8
15234,1
15235,3
15236,2
15237,8
15238,8
15239,2
15240,1
15241,3
15242,8
15243,1
15244,5
15245,6
15246,2
15247,4
15248,5
15249,3
15250,3
15251,5
15252,6
15253,5
15254,3
15255,6
15256,7
15257,4
15258,5
15259,1
15260,2
15261,8
15262,2
15263,2
15264,4
15265,3
15266,8
15267,2
15268,7
15269,7
15270,7
15271,1
15272,3
15273,2
15274,8
15275,1
15276,3
15277,5
15278,3
15279,3
15280,4
15281,4
15282,3
15283,2
15284,6
15285,6
15286,2
15287,8
15288,6
15289,7
15290,4
15291,4
15292,7
15293,4
15294,1
15295,5
15296,1
15297,6
15298,5
15299,5
15300,4
15301,3
15302,3
15303,8
15304,2
15305,2
15306,4
15307,6
15308,4
15309,6
15310,4
15311,3
15312,5
15313,3
15314,5
15315,3
15316,8
15317,2
15318,2
15319,7
15320,6
15321,1
15322,7
15323,1
15324,2
15325,6
15326,7
15327,7
15328,3
15329,3
15330,8
15331,8
15332,4
15333,5
15334,6
15335,8
15336,7
15337,5
15338,8
15339,2
15340,7
15341,7
15342,6
15343,7
15344,4
15345,8
15346,4
15347,8
15348,4
15349,6
15350,3
15351,1
15352,1
15353,1
15354,8
15355,5
15356,4
15357,2
15358,3
15359,3
15360,2
15361,5
15362,6
15363,6
15364,4
15365,2
15366,7
15367,7
15368,7
15369,4
15370,4
15371,1
15372,5
15373,2
15374,2
15375,4
15376,1
15377,8
15378,8
15379,2
15380,1
15381,8
15382,6
15383,4
15384,7
15385,1
15386,1
15387,6
15388,4
15389,7
15390,6
15391,7
15392,4
15393,5
15394,1
15395,6
15396,7
15397,1
15398,6
15399,6
15400,2
15401,2
15402,7
15403,8
15404,3
15405,2
15406,5
15407,6
15408,6
15409,8
15410,4
15411,4
15412,4
15413,4
15414,6
15415,3
15416,8
15417,1
15418,2
15419,1
15420,5
15421,8
15422,6
15423,1
15424,8
15425,3
15426,5
15427,3
15428,1
15429,2
15430,5
15431,1
15432,3
15433,7
15434,3
15435,5
15436,8
15437,4
15438,4
15439,6
15440,2
15441,2
15442,3
15443,6
15444,4
15445,8
15446,5
15447,2
15448,6
15449,3
15450,2
15451,4
15452,1
15453,3
15454,1
15455,4
15456,5
15457,2
15458,4
15459,4
15460,1
15461,1
15462,7
15463,8
15464,6
15465,3
15466,4
15467,5
15468,2
15469,8
15470,8
15471,5
15472,5
15473,1
15474,1
15475,6
15476,6
15477,1
15478,1
15479,8
15480,5
15481,1
15482,2
15483,3
15484,4
15485,6
15486,4
15487,3
15488,8
15489,1
15490,3
15491,6
15492,7
15493,3
15494,8
15495,4
15496,5
15497,5
15498,7
15499,5
15500,2
15501,4
15502,7
15503,4
15504,8
15505,7
15506,2
15507,2
15508,8
15509,7
15510,1
15511,5
15512,2
15513,5
15514,6
15515,6
15516,6
15517,1
15518,6
15519,4
15520,8
15521,8
15522,7
15523,7
15524,5
15525,2
15526,3
15527,1
15528,2
15529,5
15530,1
15531,5
15532,5
15533,3
15534,1
15535,1
15536,4
15537,8
15538,8
15539,3
15540,8
15541,2
15542,8
15543,1
15544,6
15545,8
15546,1
15547,6
15548,6
15549,4
15550,1
15551,2
15552,6
15553,5
15554,2
15555,8
15556,1
15557,6
15558,4
15559,2
15560,5
15561,4
15562,7
15563,2
15564,6
15565,3
15566,1
15567,8
15568,3
15569,3
15570,7
15571,3
15572,2
15573,1
15574,5
15575,3
15576,6
15577,4
15578,1
15579,1
15580,3
15581,4
15582,7
15583,6
15584,5
15585,8
15586,7
15587,5
15588,8
15589,3
15590,1
15591,2
15592,1
15593,1
15594,8
15595,7
15596,1
15597,5
15598,4
15599,1
15600,5
15601,5
15602,5
15603,2
15604,3
15605,8
15606,4
15607,4
15608,8
15609,8
15610,7
15611,6
15612,4
15613,3
15614,6
15615,1
15616,5
15617,2
15618,5
15619,4
15620,8
15621,3
15622,8
15623,5
15624,8
15625,2
15626,8
15627,1
15628,7
15629,3
15630,5
15631,4
15632,4
15633,1
15634,8
15635,1
15636,6
15637,8
15638,3
15639,6
15640,1
15641,1
15642,5
15643,2
15644,1
15645,7
15646,2
15647,5
15648,3
15649,3
15650,8
15651,2
15652,5
15653,6
15654,1
15655,1
15656,5
15657,2
15658,2
15659,4
15660,3
15661,3
15662,3
15663,8
15664,5
15665,8
15666,5
15667,8
15668,4
15669,8
15670,1
15671,7
15672,1
15673,1
15674,1
15675,4
15676,8
15677,7
15678,4
15679,1
15680,3
15681,1
15682,8
15683,3
15684,6
15685,2
15686,3
15687,5
15688,5
15689,4
15690,4
15691,1
15692,4
15693,4
15694,8
15695,1
15696,5
15697,1
15698,5
15699,4
15700,6
15701,5
15702,8
15703,4
15704,1
15705,4
15706,5
15707,5
15708,4
15709,1
15710,3
15711,8
15712,4
15713,2
15714,7
15715,7
15716,5
15717,6
15718,5
15719,7
15720,8
15721,4
15722,8
15723,1
15724,2
15725,4
15726,2
15727,5
15728,1
15729,5
15730,5
15731,1
15732,1
15733,8
15734,6
15735,5
15736,7
15737,4
15738,7
15739,3
15740,6
15741,1
15742,8
15743,1
15744,7
15745,4
15746,4
15747,6
15748,2
15749,6
15750,4
15751,8
15752,3
15753,1
15754,7
15755,4
15756,8
15757,2
15758,6
15759,3
15760,2
15761,1
15762,6
15763,7
15764,5
15765,1
15766,6
15767,3
15768,3
15769,7
15770,7
15771,2
15772,5
15773,7
15774,6
15775,1
15776,8
15777,2
15778,1
15779,6
15780,2
15781,7
15782,5
15783,8
15784,4
15785,4
15786,1
15787,1
15788,2
15789,6
15790,4
15791,8
15792,3
15793,7
15794,8
15795,5
15796,7
15797,7
15798,6
15799,1
15800,8
15801,5
15802,7
15803,6
15804,7
15805,8
15806,4
15807,7
15808,5
15809,5
15810,5
15811,1
15812,7
15813,2
15814,3
15815,5
15816,8
15817,7
15818,1
15819,3
15820,2
15821,4
15822,2
15823,7
15824,7
15825,8
15826,5
15827,8
15828,8
15829,4
15830,4
15831,8
15832,6
15833,4
15834,5
15835,1
15836,6
15837,2
15838,6
15839,3
15840,5
15841,2
15842,3
15843,5
15844,6
15845,3
15846,3
15847,4
15848,6
15849,2
15850,5
15851,8
15852,2
15853,3
15854,3
15855,8
15856,1
15857,5
15858,1
15859,1
15860,2
15861,3
15862,6
15863,5
15864,6
15865,4
15866,7
15867,5
15868,7
15869,7
15870,4
15871,1
15872,5
15873,4
15874,5
15875,5
15876,4
15877,8
15878,5
15879,4
15880,5
15881,4
15882,7
15883,5
15884,1
15885,5
15886,4
15887,6
15888,4
15889,3
15890,1
15891,4
15892,8
15893,8
15894,2
15895,4
15896,4
15897,4
15898,2
15899,1
15900,1
15901,4
15902,6
15903,5
15904,6
15905,1
15906,4
15907,7
15908,1
15909,8
15910,5
15911,4
15912,2
15913,7
15914,3
15915,4
15916,4
15917,8
15918,5
15919,6
15920,1
15921,1
15922,3
15923,4
15924,2
15925,5
15926,2
15927,2
15928,5
15929,3
15930,2
15931,7
15932,1
15933,8
15934,8
15935,2
